created_at,text,likes,retweets,replies,language,hashtags,sentiment,hour_of_day,is_weekend,temperature,precipitation,engagement
2025-05-15 00:00:00,Sample post 1: Loving my workout! #Fitness,31,2,4,en,['#Fitness'],POSITIVE,0,False,18.837553196736614,0.0,33
2025-05-15 00:15:00,Sample post 2: Loving my workout! #Fitness,20,0,1,en,"['#Fitness', '#Motivation']",POSITIVE,0,False,19.734038272620534,0.0,20
2025-05-15 00:30:00,Sample post 3: Loving my workout! #Run,84,12,0,en,"['#Run', '#Motivation']",POSITIVE,0,False,12.951238862815632,0.5,96
2025-05-15 00:45:00,Sample post 4: Loving my workout! #HealthyLiving,84,5,7,en,['#HealthyLiving'],POSITIVE,0,False,10.692734856981952,0.0,89
2025-05-15 01:00:00,Sample post 5: Loving my workout! #Run,72,6,8,en,"['#Run', '#Motivation']",NEGATIVE,1,False,13.307354648467342,0.0,78
2025-05-15 01:15:00,Sample post 6: Loving my workout! #HealthyLiving,2,3,1,en,"['#HealthyLiving', '#Motivation']",POSITIVE,1,False,19.5836460116726,0.0,5
2025-05-15 01:30:00,Sample post 7: Loving my workout! #Fitness,17,15,0,en,"['#Fitness', '#Motivation']",NEGATIVE,1,False,18.12323378484895,0.0,32
2025-05-15 01:45:00,Sample post 8: Loving my workout! #Fitness,98,15,0,en,['#Fitness'],POSITIVE,1,False,15.342071225457225,0.0,113
2025-05-15 02:00:00,Sample post 9: Loving my workout! #HealthyLiving,66,1,1,en,['#HealthyLiving'],NEGATIVE,2,False,12.507897804759178,0.0,67
2025-05-15 02:15:00,Sample post 10: Loving my workout! #Fitness,53,2,5,en,['#Fitness'],POSITIVE,2,False,18.700649554856454,0.0,55
2025-05-15 02:30:00,Sample post 11: Loving my workout! #Fitness,88,13,8,en,"['#Fitness', '#Motivation']",POSITIVE,2,False,19.656678764877793,0.0,101
2025-05-15 02:45:00,Sample post 12: Loving my workout! #Fitness,9,2,4,en,['#Fitness'],POSITIVE,2,False,18.2196507596489,0.0,11
2025-05-15 03:00:00,Sample post 13: Loving my workout! #HealthyLiving,7,8,0,en,['#HealthyLiving'],NEGATIVE,3,False,13.81599560511929,1.0,15
2025-05-15 03:15:00,Sample post 14: Loving my workout! #Run,80,13,9,en,"['#Run', '#Motivation']",POSITIVE,3,False,16.055141315571014,0.0,93
2025-05-15 03:30:00,Sample post 15: Loving my workout! #HealthyLiving,65,4,2,en,['#HealthyLiving'],POSITIVE,3,False,15.8030366468839,0.5,69
2025-05-15 03:45:00,Sample post 16: Loving my workout! #Fitness,42,14,9,en,"['#Fitness', '#Motivation']",NEGATIVE,3,False,17.059536486440003,0.0,56
2025-05-15 04:00:00,Sample post 17: Loving my workout! #Fitness,62,19,6,en,"['#Fitness', '#Motivation']",NEGATIVE,4,False,16.23248435623375,0.5,81
2025-05-15 04:15:00,Sample post 18: Loving my workout! #Run,90,10,9,en,"['#Run', '#Motivation']",POSITIVE,4,False,19.195744203901157,1.0,100
2025-05-15 04:30:00,Sample post 19: Loving my workout! #Fitness,47,10,5,en,"['#Fitness', '#Motivation']",POSITIVE,4,False,17.27664383700903,0.5,57
2025-05-15 04:45:00,Sample post 20: Loving my workout! #HealthyLiving,17,7,0,en,['#HealthyLiving'],POSITIVE,4,False,10.923496732277881,1.0,24
2025-05-15 05:00:00,Sample post 21: Loving my workout! #Fitness,67,9,7,en,"['#Fitness', '#Motivation']",POSITIVE,5,False,19.844853098147816,0.0,76
2025-05-15 05:15:00,Sample post 22: Loving my workout! #Fitness,45,15,2,en,"['#Fitness', '#Motivation']",NEGATIVE,5,False,15.454632674597446,0.0,60
2025-05-15 05:30:00,Sample post 23: Loving my workout! #Run,9,1,4,en,['#Run'],POSITIVE,5,False,16.52922218498022,0.0,10
2025-05-15 05:45:00,Sample post 24: Loving my workout! #Fitness,30,8,1,en,['#Fitness'],POSITIVE,5,False,12.084358365109246,0.0,38
2025-05-15 06:00:00,Sample post 25: Loving my workout! #Fitness,79,11,4,en,['#Fitness'],POSITIVE,6,False,16.88914092529925,0.5,90
